,trait,mean,sd
ADHD_01,ADHD_01,0.303765319,0.57387142
AF_01,AF_01,-0.291293856,0.659991469
ALS_02,ALS_02,-0.110394031,0.337450974
Alzheimer_01,Alzheimer_01,-0.040715143,0.231453793
Alzheimer_02,Alzheimer_02,-0.144863653,0.166584324
Anorexia_01,Anorexia_01,-1.262517312,0.585321039
Anorexia_02,Anorexia_02,-1.411928526,0.523922072
ArHI_01,ArHI_01,0.05418637,0.054120795
ASD_01,ASD_01,-0.001633752,0.404695668
Asthma_01,Asthma_01,0.243096864,0.545437413
BIP_01,BIP_01,-0.170892078,0.629821301
BIP_02,BIP_02,-0.126438058,0.717655596
BreastCancer_01,BreastCancer_01,-1.14578255,0.674022267
CAD_01,CAD_01,1.384120382,0.605572496
CD_01,CD_01,0.243890044,1.275646539
CeliacDisease_01,CeliacDisease_01,0.621246096,2.100412209
CKD_01,CKD_01,-1.178025469,0.488255441
CNT_02,CNT_02,-0.698083533,0.319223371
COB_01,COB_01,0.075695037,0.218947274
CoronaryAtherosclerosis_01,CoronaryAtherosclerosis_01,1.381280595,0.590225684
DivD_01,DivD_01,0.358161731,0.505478639
Glaucoma_01,Glaucoma_01,-2.939167564,0.680707932
GORD_01,GORD_01,0.112473126,0.256407357
HairColor_01,HairColor_01,0.766628227,0.137936466
HeartFailure_01,HeartFailure_01,-0.435279855,0.213839301
IBD_02,IBD_02,-0.095968912,1.066443734
IBS_01,IBS_01,0.043504995,0.177303468
IPF_01,IPF_01,0.482066738,1.069860655
LRA_01,LRA_01,0.22934221,0.072856532
LungCancer_01,LungCancer_01,-0.263969026,0.407531623
MDD_02,MDD_02,0.602423207,0.458114031
MDD_03,MDD_03,0.626471895,0.346803114
MDD_04,MDD_04,-0.098520527,0.436457782
MDD_05,MDD_05,-0.414186032,0.350913968
Melanoma_01,Melanoma_01,0.509910658,0.353633411
Migraine_01,Migraine_01,-0.998552827,0.446221637
Migraine_02,Migraine_02,-0.84255314,0.454731884
Parkinsons_01,Parkinsons_01,0.001271481,0.556963215
PBC_01,PBC_01,-0.915961058,1.205897891
PUD_01,PUD_01,0.205269451,0.160458579
SCZ_02,SCZ_02,-2.730987171,1.008665199
SLE_01,SLE_01,-3.084724047,1.468599867
Stroke_01,Stroke_01,-0.963886458,0.185578261
T2D_03,T2D_03,-1.639788888,0.776502525
T2D_06,T2D_06,1.683295636,0.836543098
UC_01,UC_01,-0.298873209,1.009590734
Vitiligo_01,Vitiligo_01,1.41847021,1.51358074
BMD_01,BMD_01,-0.714589192,0.577375174
BMI_01,BMI_01,0.275044821,0.188502857
BMI_02,BMI_02,-0.142714185,0.388292213
BV_01,BV_01,0.161186857,0.277006502
C3_01,C3_01,0.490712129,0.166119867
C4_01,C4_01,-0.104981654,0.613676083
CRP_01,CRP_01,-0.311137289,0.447919691
EA_01,EA_01,0.150723409,0.282607665
EosCnt_01,EosCnt_01,-0.561222122,0.431550952
FastingGlucose_01,FastingGlucose_01,0.295137061,0.141458606
FastingGlucose_02,FastingGlucose_02,0.242033767,0.103376098
FastingInsulin_01,FastingInsulin_01,0.042831397,0.022717334
FEV1FEC_01,FEV1FEC_01,0.235395297,0.270657405
Height_03,Height_03,2.735108316,0.709239549
HipCir_01,HipCir_01,0.104814699,0.2317316
HOMAIR_01,HOMAIR_01,0.033995506,0.011983731
Insomnia_01,Insomnia_01,-0.005674136,0.110998294
Intelligence_01,Intelligence_01,-0.463898758,0.314780802
LymCnt_01,LymCnt_01,0.035847722,0.414561912
mtCNT_01,mtCNT_01,-0.16448301,0.172977603
NeuCnt_01,NeuCnt_01,0.567965037,0.381431003
PLT_02,PLT_02,0.722896841,0.54409506
RandomGlucose_01,RandomGlucose_01,0.018319903,0.144165078
RBCCnt_01,RBCCnt_01,-0.17186958,0.395174509
SBP_01,SBP_01,0.30832942,0.292217383
SleepMidpoint_01,SleepMidpoint_01,-0.000179242,0.103583792
SlpDu_01,SlpDu_01,-0.096578778,0.170120783
VitD_01,VitD_01,-0.337422087,0.273138444
VitDBP_01,VitDBP_01,-0.393589866,0.795851556
UKB_35BM_2021_Alanine_aminotransferase,UKB_35BM_2021_Alanine_aminotransferase,-0.375697189,0.306517988
UKB_35BM_2021_Albumin,UKB_35BM_2021_Albumin,0.79649647,0.343711241
UKB_35BM_2021_Alkaline_phosphatase,UKB_35BM_2021_Alkaline_phosphatase,-1.305579386,0.570929535
UKB_35BM_2021_Apolipoprotein_A,UKB_35BM_2021_Apolipoprotein_A,1.778051653,0.458971542
UKB_35BM_2021_Apolipoprotein_B_adjstatins,UKB_35BM_2021_Apolipoprotein_B_adjstatins,-0.210963829,0.581256813
UKB_35BM_2021_Aspartate_aminotransferase,UKB_35BM_2021_Aspartate_aminotransferase,-0.286294636,0.346566246
UKB_35BM_2021_AST_ALT_ratio,UKB_35BM_2021_AST_ALT_ratio,0.097789809,0.32734252
UKB_35BM_2021_Calcium,UKB_35BM_2021_Calcium,-0.349585193,0.343144045
UKB_35BM_2021_Cholesterol_adjstatins,UKB_35BM_2021_Cholesterol_adjstatins,1.134722692,0.499714711
UKB_35BM_2021_C_reactive_protein,UKB_35BM_2021_C_reactive_protein,-0.111753557,0.44052888
UKB_35BM_2021_Creatinine,UKB_35BM_2021_Creatinine,0.511249707,0.40778235
UKB_35BM_2021_Creatinine_in_urine,UKB_35BM_2021_Creatinine_in_urine,0.076718207,0.1476449
UKB_35BM_2021_Cystatin_C,UKB_35BM_2021_Cystatin_C,0.904390936,0.526781913
UKB_35BM_2021_Direct_bilirubin,UKB_35BM_2021_Direct_bilirubin,0.584475105,0.658757178
UKB_35BM_2021_eGFR,UKB_35BM_2021_eGFR,-0.444214034,0.396847517
UKB_35BM_2021_Gamma_glutamyltransferase,UKB_35BM_2021_Gamma_glutamyltransferase,1.013582029,0.488073415
UKB_35BM_2021_Glucose,UKB_35BM_2021_Glucose,-0.045531743,0.260842154
UKB_35BM_2021_Glycated_haemoglobin_HbA1c,UKB_35BM_2021_Glycated_haemoglobin_HbA1c,-0.374431852,0.460897188
UKB_35BM_2021_HDL_cholesterol,UKB_35BM_2021_HDL_cholesterol,1.887414831,0.505366409
UKB_35BM_2021_IGF_1,UKB_35BM_2021_IGF_1,-0.095979828,0.443338148
UKB_35BM_2021_LDL_direct_adjstatins,UKB_35BM_2021_LDL_direct_adjstatins,0.533118453,0.534145052
UKB_35BM_2021_Lipoprotein_A,UKB_35BM_2021_Lipoprotein_A,0.602575766,0.737496212
UKB_35BM_2021_Microalbumin_in_urine,UKB_35BM_2021_Microalbumin_in_urine,-0.054372207,0.061737771
UKB_35BM_2021_Non_albumin_protein,UKB_35BM_2021_Non_albumin_protein,-0.073179263,0.425544258
UKB_35BM_2021_Phosphate,UKB_35BM_2021_Phosphate,0.14185275,0.324681997
UKB_35BM_2021_Potassium_in_urine,UKB_35BM_2021_Potassium_in_urine,0.095788651,0.09905318
UKB_35BM_2021_SHBG,UKB_35BM_2021_SHBG,0.715385243,0.513512724
UKB_35BM_2021_Sodium_in_urine,UKB_35BM_2021_Sodium_in_urine,-0.067081372,0.152333779
UKB_35BM_2021_Testosterone,UKB_35BM_2021_Testosterone,0.246854938,0.221144159
UKB_35BM_2021_Total_bilirubin,UKB_35BM_2021_Total_bilirubin,0.684027023,0.7830797
UKB_35BM_2021_Total_protein,UKB_35BM_2021_Total_protein,0.199109226,0.382974376
UKB_35BM_2021_Triglycerides,UKB_35BM_2021_Triglycerides,-1.088766775,0.429854778
UKB_35BM_2021_Urate,UKB_35BM_2021_Urate,0.111631159,0.444950185
UKB_35BM_2021_Urea,UKB_35BM_2021_Urea,-0.137865494,0.284011667
UKB_35BM_2021_Vitamin_D,UKB_35BM_2021_Vitamin_D,-0.192893663,0.27766869
UKB_PPP_2022_CXCL8,UKB_PPP_2022_CXCL8,0.319343446,0.223730677
UKB_PPP_2022_ICAM1,UKB_PPP_2022_ICAM1,0.14953895,0.501928295
UKB_PPP_2022_IFNG,UKB_PPP_2022_IFNG,-0.04241325,0.107572879
UKB_PPP_2022_IL10,UKB_PPP_2022_IL10,-0.194740171,0.215553534
UKB_PPP_2022_IL12A_IL12B,UKB_PPP_2022_IL12A,1.807242078,0.704259918
UKB_PPP_2022_IL12B,UKB_PPP_2022_IL12B,1.868565172,0.725989816
UKB_PPP_2022_IL15,UKB_PPP_2022_IL15,-0.408378539,0.321580362
UKB_PPP_2022_IL1B,UKB_PPP_2022_IL1B,0.179522235,0.189035031
UKB_PPP_2022_IL2,UKB_PPP_2022_IL2,0.024710757,0.014728577
UKB_PPP_2022_IL4,UKB_PPP_2022_IL4,0.039311242,0.02048819
UKB_PPP_2022_IL5,UKB_PPP_2022_IL5,0.033321588,0.042311463
UKB_PPP_2022_IL6,UKB_PPP_2022_IL6,0.329730491,0.204538595
UKB_PPP_2022_TNF,UKB_PPP_2022_TNF,-0.349560342,0.181953434
UKB_PPP_2022_VCAM1,UKB_PPP_2022_VCAM1,-0.251939828,0.321775485
UKB_FA_2022_met.d.DHA_pct,UKB_FA_2022_met.d.DHA_pct,0.0464077,0.274751682
UKB_FA_2022_met.d.DHA,UKB_FA_2022_met.d.DHA,0.38336859,0.306530415
UKB_FA_2022_met.d.LA_pct,UKB_FA_2022_met.d.LA_pct,0.191411915,0.259855824
UKB_FA_2022_met.d.LA,UKB_FA_2022_met.d.LA,0.475086891,0.28718298
UKB_FA_2022_met.d.MUFA_pct,UKB_FA_2022_met.d.MUFA_pct,0.0349801,0.354298974
UKB_FA_2022_met.d.MUFA,UKB_FA_2022_met.d.MUFA,0.027245375,0.321098114
UKB_FA_2022_met.d.Omega_3_pct,UKB_FA_2022_met.d.Omega_3_pct,-0.231877579,0.340572548
UKB_FA_2022_met.d.Omega_3,UKB_FA_2022_met.d.Omega_3,-0.045114619,0.356040135
UKB_FA_2022_met.d.Omega_6_by_Omega_3,UKB_FA_2022_met.d.Omega_6_by_Omega_3,0.532913188,0.33869128
UKB_FA_2022_met.d.Omega_6_pct,UKB_FA_2022_met.d.Omega_6_pct,0.009172664,0.282519275
UKB_FA_2022_met.d.Omega_6,UKB_FA_2022_met.d.Omega_6,0.380143367,0.299729325
UKB_FA_2022_met.d.PUFA_by_MUFA,UKB_FA_2022_met.d.PUFA_by_MUFA,-0.111436835,0.329885279
UKB_FA_2022_met.d.PUFA_pct,UKB_FA_2022_met.d.PUFA_pct,-0.198381558,0.279439767
UKB_FA_2022_met.d.PUFA,UKB_FA_2022_met.d.PUFA,0.48633405,0.322056489
UKB_FA_2022_met.d.SFA_pct,UKB_FA_2022_met.d.SFA_pct,0.490699051,0.151970204
UKB_FA_2022_met.d.SFA,UKB_FA_2022_met.d.SFA,0.023173774,0.281482829